0, 1.5e+07
59467.7, 1.49999e+07
118935, 1.49995e+07
178403, 1.49989e+07
237868, 1.49981e+07
297332, 1.49971e+07
356792, 1.49958e+07
416248, 1.49942e+07
475699, 1.49925e+07
535144, 1.49905e+07
594581, 1.49882e+07
654011, 1.49857e+07
713432, 1.4983e+07
772843, 1.49801e+07
832244, 1.49769e+07
891632, 1.49735e+07
951009, 1.49698e+07
1.01037e+06, 1.49659e+07
1.06972e+06, 1.49618e+07
1.12905e+06, 1.49575e+07
1.18837e+06, 1.49529e+07
1.24767e+06, 1.4948e+07
1.30695e+06, 1.4943e+07
1.36621e+06, 1.49377e+07
1.42545e+06, 1.49321e+07
1.48467e+06, 1.49264e+07
1.54387e+06, 1.49204e+07
1.60305e+06, 1.49141e+07
1.6622e+06, 1.49077e+07
1.72133e+06, 1.49009e+07
1.78043e+06, 1.4894e+07
1.8395e+06, 1.48868e+07
1.89855e+06, 1.48794e+07
1.95757e+06, 1.48718e+07
2.01656e+06, 1.48639e+07
2.07552e+06, 1.48558e+07
2.13445e+06, 1.48474e+07
2.19334e+06, 1.48389e+07
2.2522e+06, 1.48301e+07
2.31103e+06, 1.4821e+07
2.36983e+06, 1.48117e+07
2.42859e+06, 1.48022e+07
2.48731e+06, 1.47925e+07
2.54599e+06, 1.47825e+07
2.60464e+06, 1.47723e+07
2.66324e+06, 1.47618e+07
2.72181e+06, 1.47512e+07
2.78033e+06, 1.47403e+07
2.83881e+06, 1.47291e+07
2.89725e+06, 1.47178e+07
2.95564e+06, 1.47061e+07
3.01399e+06, 1.46943e+07
3.07229e+06, 1.46823e+07
3.13055e+06, 1.467e+07
3.18876e+06, 1.46574e+07
3.24692e+06, 1.46447e+07
3.30503e+06, 1.46317e+07
3.36308e+06, 1.46185e+07
3.42109e+06, 1.4605e+07
3.47905e+06, 1.45913e+07
3.53695e+06, 1.45774e+07
3.5948e+06, 1.45633e+07
3.65259e+06, 1.45489e+07
3.71033e+06, 1.45343e+07
3.76801e+06, 1.45195e+07
3.82563e+06, 1.45045e+07
3.88319e+06, 1.44892e+07
3.94069e+06, 1.44737e+07
3.99814e+06, 1.44579e+07
4.05552e+06, 1.4442e+07
4.11284e+06, 1.44258e+07
4.17009e+06, 1.44094e+07
4.22728e+06, 1.43927e+07
4.28441e+06, 1.43758e+07
4.34147e+06, 1.43587e+07
4.39846e+06, 1.43414e+07
4.45539e+06, 1.43239e+07
4.51224e+06, 1.43061e+07
4.56903e+06, 1.42881e+07
4.62575e+06, 1.42699e+07
4.68239e+06, 1.42514e+07
4.73897e+06, 1.42327e+07
4.79547e+06, 1.42138e+07
4.85189e+06, 1.41947e+07
4.90824e+06, 1.41754e+07
4.96452e+06, 1.41558e+07
5.02072e+06, 1.4136e+07
5.07684e+06, 1.4116e+07
5.13288e+06, 1.40958e+07
5.18884e+06, 1.40753e+07
5.24473e+06, 1.40546e+07
5.30053e+06, 1.40337e+07
5.35625e+06, 1.40126e+07
5.41189e+06, 1.39912e+07
5.46744e+06, 1.39697e+07
5.52291e+06, 1.39479e+07
5.57829e+06, 1.39259e+07
5.63359e+06, 1.39037e+07
5.6888e+06, 1.38812e+07
5.74392e+06, 1.38586e+07
5.79895e+06, 1.38357e+07
5.85389e+06, 1.38126e+07
5.90874e+06, 1.37893e+07
5.96351e+06, 1.37657e+07
6.01817e+06, 1.3742e+07
6.07275e+06, 1.3718e+07
6.12723e+06, 1.36938e+07
6.18161e+06, 1.36694e+07
6.2359e+06, 1.36448e+07
6.2901e+06, 1.362e+07
6.34419e+06, 1.35949e+07
6.39819e+06, 1.35697e+07
6.45209e+06, 1.35442e+07
6.50588e+06, 1.35185e+07
6.55958e+06, 1.34926e+07
6.61317e+06, 1.34665e+07
6.66667e+06, 1.34402e+07
6.72006e+06, 1.34137e+07
6.77334e+06, 1.33869e+07
6.82652e+06, 1.336e+07
6.87959e+06, 1.33328e+07
6.93256e+06, 1.33054e+07
6.98542e+06, 1.32778e+07
7.03817e+06, 1.325e+07
7.09081e+06, 1.3222e+07
7.14334e+06, 1.31938e+07
7.19575e+06, 1.31654e+07
7.24806e+06, 1.31368e+07
7.30026e+06, 1.31079e+07
7.35234e+06, 1.30789e+07
7.40431e+06, 1.30496e+07
7.45616e+06, 1.30202e+07
7.50789e+06, 1.29905e+07
7.55951e+06, 1.29606e+07
7.61101e+06, 1.29306e+07
7.6624e+06, 1.29003e+07
7.71366e+06, 1.28698e+07
7.76481e+06, 1.28391e+07
7.81583e+06, 1.28083e+07
7.86673e+06, 1.27772e+07
7.91751e+06, 1.27459e+07
7.96817e+06, 1.27144e+07
8.0187e+06, 1.26827e+07
8.0691e+06, 1.26508e+07
8.11939e+06, 1.26187e+07
8.16954e+06, 1.25865e+07
8.21957e+06, 1.2554e+07
8.26947e+06, 1.25213e+07
8.31924e+06, 1.24884e+07
8.36888e+06, 1.24553e+07
8.4184e+06, 1.24221e+07
8.46778e+06, 1.23886e+07
8.51702e+06, 1.23549e+07
8.56614e+06, 1.23211e+07
8.61512e+06, 1.2287e+07
8.66397e+06, 1.22528e+07
8.71268e+06, 1.22183e+07
8.76126e+06, 1.21837e+07
8.8097e+06, 1.21489e+07
8.85801e+06, 1.21138e+07
8.90617e+06, 1.20786e+07
8.9542e+06, 1.20432e+07
9.00209e+06, 1.20076e+07
9.04984e+06, 1.19719e+07
9.09744e+06, 1.19359e+07
9.14491e+06, 1.18997e+07
9.19223e+06, 1.18634e+07
9.23941e+06, 1.18269e+07
9.28644e+06, 1.17901e+07
9.33333e+06, 1.17532e+07
9.38008e+06, 1.17161e+07
9.42667e+06, 1.16789e+07
9.47312e+06, 1.16414e+07
9.51943e+06, 1.16038e+07
9.56558e+06, 1.15659e+07
9.61159e+06, 1.15279e+07
9.65744e+06, 1.14897e+07
9.70315e+06, 1.14514e+07
9.7487e+06, 1.14128e+07
9.79411e+06, 1.13741e+07
9.83935e+06, 1.13352e+07
9.88445e+06, 1.12961e+07
9.92939e+06, 1.12568e+07
9.97418e+06, 1.12174e+07
1.00188e+07, 1.11777e+07
1.00633e+07, 1.11379e+07
1.01076e+07, 1.1098e+07
1.01518e+07, 1.10578e+07
1.01958e+07, 1.10175e+07
1.02396e+07, 1.0977e+07
1.02833e+07, 1.09363e+07
1.03268e+07, 1.08955e+07
1.03702e+07, 1.08544e+07
1.04134e+07, 1.08133e+07
1.04564e+07, 1.07719e+07
1.04993e+07, 1.07304e+07
1.0542e+07, 1.06887e+07
1.05845e+07, 1.06468e+07
1.06269e+07, 1.06048e+07
1.06691e+07, 1.05626e+07
1.07112e+07, 1.05202e+07
1.07531e+07, 1.04776e+07
1.07948e+07, 1.04349e+07
1.08363e+07, 1.03921e+07
1.08777e+07, 1.0349e+07
1.09189e+07, 1.03058e+07
1.09599e+07, 1.02625e+07
1.10008e+07, 1.0219e+07
1.10415e+07, 1.01753e+07
1.1082e+07, 1.01314e+07
1.11223e+07, 1.00874e+07
1.11625e+07, 1.00433e+07
1.12025e+07, 9.99894e+06
1.12423e+07, 9.95446e+06
1.1282e+07, 9.90982e+06
1.13215e+07, 9.86503e+06
1.13608e+07, 9.82008e+06
1.13999e+07, 9.77497e+06
1.14388e+07, 9.72971e+06
1.14776e+07, 9.6843e+06
1.15161e+07, 9.63873e+06
1.15545e+07, 9.59301e+06
1.15928e+07, 9.54714e+06
1.16308e+07, 9.50112e+06
1.16687e+07, 9.45495e+06
1.17063e+07, 9.40863e+06
1.17438e+07, 9.36216e+06
1.17811e+07, 9.31554e+06
1.18183e+07, 9.26877e+06
1.18552e+07, 9.22186e+06
1.1892e+07, 9.1748e+06
1.19285e+07, 9.1276e+06
1.19649e+07, 9.08025e+06
1.20011e+07, 9.03276e+06
1.20371e+07, 8.98513e+06
1.20729e+07, 8.93735e+06
1.21086e+07, 8.88943e+06
1.2144e+07, 8.84138e+06
1.21793e+07, 8.79318e+06
1.22143e+07, 8.74484e+06
1.22492e+07, 8.69636e+06
1.22839e+07, 8.64775e+06
1.23184e+07, 8.599e+06
1.23527e+07, 8.55011e+06
1.23868e+07, 8.50109e+06
1.24207e+07, 8.45193e+06
1.24544e+07, 8.40264e+06
1.24879e+07, 8.35322e+06
1.25212e+07, 8.30367e+06
1.25544e+07, 8.25398e+06
1.25873e+07, 8.20416e+06
1.262e+07, 8.15421e+06
1.26526e+07, 8.10414e+06
1.26849e+07, 8.05393e+06
1.27171e+07, 8.0036e+06
1.2749e+07, 7.95314e+06
1.27808e+07, 7.90256e+06
1.28123e+07, 7.85185e+06
1.28436e+07, 7.80101e+06
1.28748e+07, 7.75005e+06
1.29057e+07, 7.69897e+06
1.29365e+07, 7.64777e+06
1.2967e+07, 7.59644e+06
1.29973e+07, 7.545e+06
1.30275e+07, 7.49343e+06
1.30574e+07, 7.44175e+06
1.30871e+07, 7.38995e+06
1.31167e+07, 7.33803e+06
1.3146e+07, 7.286e+06
1.31751e+07, 7.23385e+06
1.3204e+07, 7.18158e+06
1.32327e+07, 7.1292e+06
1.32612e+07, 7.07671e+06
1.32895e+07, 7.02411e+06
1.33175e+07, 6.97139e+06
1.33454e+07, 6.91856e+06
1.33731e+07, 6.86563e+06
1.34005e+07, 6.81258e+06
1.34277e+07, 6.75943e+06
1.34548e+07, 6.70617e+06
1.34816e+07, 6.65281e+06
1.35082e+07, 6.59933e+06
1.35346e+07, 6.54576e+06
1.35608e+07, 6.49208e+06
1.35868e+07, 6.43829e+06
1.36125e+07, 6.38441e+06
1.36381e+07, 6.33042e+06
1.36634e+07, 6.27633e+06
1.36885e+07, 6.22214e+06
1.37134e+07, 6.16786e+06
1.37381e+07, 6.11347e+06
1.37626e+07, 6.05899e+06
1.37869e+07, 6.00442e+06
1.38109e+07, 5.94974e+06
1.38348e+07, 5.89497e+06
1.38584e+07, 5.84011e+06
1.38818e+07, 5.78516e+06
1.3905e+07, 5.73011e+06
1.39279e+07, 5.67498e+06
1.39507e+07, 5.61975e+06
1.39732e+07, 5.56443e+06
1.39955e+07, 5.50903e+06
1.40176e+07, 5.45353e+06
1.40395e+07, 5.39795e+06
1.40611e+07, 5.34229e+06
1.40826e+07, 5.28654e+06
1.41038e+07, 5.2307e+06
1.41248e+07, 5.17478e+06
1.41455e+07, 5.11878e+06
1.41661e+07, 5.0627e+06
1.41864e+07, 5.00654e+06
1.42065e+07, 4.95029e+06
1.42264e+07, 4.89397e+06
1.42461e+07, 4.83757e+06
1.42655e+07, 4.78109e+06
1.42847e+07, 4.72454e+06
1.43037e+07, 4.66791e+06
1.43225e+07, 4.61121e+06
1.4341e+07, 4.55443e+06
1.43593e+07, 4.49758e+06
1.43774e+07, 4.44066e+06
1.43953e+07, 4.38367e+06
1.4413e+07, 4.32661e+06
1.44304e+07, 4.26948e+06
1.44476e+07, 4.21228e+06
1.44645e+07, 4.15501e+06
1.44813e+07, 4.09768e+06
1.44978e+07, 4.04028e+06
1.45141e+07, 3.98282e+06
1.45302e+07, 3.92529e+06
1.4546e+07, 3.8677e+06
1.45616e+07, 3.81005e+06
1.4577e+07, 3.75234e+06
1.45921e+07, 3.69456e+06
1.4607e+07, 3.63673e+06
1.46217e+07, 3.57884e+06
1.46362e+07, 3.52089e+06
1.46504e+07, 3.46289e+06
1.46645e+07, 3.40483e+06
1.46782e+07, 3.34671e+06
1.46918e+07, 3.28855e+06
1.47051e+07, 3.23033e+06
1.47182e+07, 3.17205e+06
1.47311e+07, 3.11373e+06
1.47437e+07, 3.05535e+06
1.47561e+07, 2.99693e+06
1.47683e+07, 2.93846e+06
1.47802e+07, 2.87994e+06
1.47919e+07, 2.82137e+06
1.48034e+07, 2.76276e+06
1.48146e+07, 2.7041e+06
1.48256e+07, 2.64541e+06
1.48364e+07, 2.58666e+06
1.4847e+07, 2.52788e+06
1.48573e+07, 2.46905e+06
1.48674e+07, 2.41019e+06
1.48772e+07, 2.35128e+06
1.48868e+07, 2.29234e+06
1.48962e+07, 2.23336e+06
1.49054e+07, 2.17434e+06
1.49143e+07, 2.11529e+06
1.4923e+07, 2.05621e+06
1.49314e+07, 1.99709e+06
1.49396e+07, 1.93793e+06
1.49476e+07, 1.87875e+06
1.49554e+07, 1.81954e+06
1.49629e+07, 1.76029e+06
1.49702e+07, 1.70102e+06
1.49772e+07, 1.64172e+06
1.4984e+07, 1.58239e+06
1.49906e+07, 1.52303e+06
1.4997e+07, 1.46365e+06
1.50031e+07, 1.40425e+06
1.5009e+07, 1.34482e+06
1.50146e+07, 1.28537e+06
1.502e+07, 1.2259e+06
1.50252e+07, 1.1664e+06
1.50301e+07, 1.10689e+06
1.50348e+07, 1.04736e+06
1.50393e+07, 987814
1.50435e+07, 928248
1.50475e+07, 868667
1.50513e+07, 809071
1.50548e+07, 749460
1.50581e+07, 689837
1.50612e+07, 630201
1.5064e+07, 570555
1.50666e+07, 510897
1.50689e+07, 451231
1.5071e+07, 391556
1.50729e+07, 331873
1.50746e+07, 272184
1.5076e+07, 212490
1.50771e+07, 152790
1.50781e+07, 93086.7
1.50788e+07, 33380.6
1.50793e+07, -26327.5
1.50795e+07, -86036.6
1.50795e+07, -145746
1.50792e+07, -205454
1.50788e+07, -265160
1.5078e+07, -324864
1.50771e+07, -384564
1.50759e+07, -444259
1.50745e+07, -503949
1.50728e+07, -563633
1.50709e+07, -623309
1.50688e+07, -682976
1.50664e+07, -742635
1.50638e+07, -802283
1.5061e+07, -861920
1.50579e+07, -921545
1.50546e+07, -981157
1.50511e+07, -1.04075e+06
1.50473e+07, -1.10034e+06
1.50433e+07, -1.15991e+06
1.50391e+07, -1.21946e+06
1.50346e+07, -1.27899e+06
1.50299e+07, -1.3385e+06
1.50249e+07, -1.398e+06
1.50197e+07, -1.45747e+06
1.50143e+07, -1.51693e+06
1.50086e+07, -1.57636e+06
1.50028e+07, -1.63576e+06
1.49966e+07, -1.69515e+06
1.49903e+07, -1.7545e+06
1.49837e+07, -1.81384e+06
1.49768e+07, -1.87314e+06
1.49698e+07, -1.93242e+06
1.49625e+07, -1.99167e+06
1.4955e+07, -2.05089e+06
1.49472e+07, -2.11008e+06
1.49392e+07, -2.16923e+06
1.4931e+07, -2.22836e+06
1.49225e+07, -2.28745e+06
1.49138e+07, -2.3465e+06
1.49049e+07, -2.40552e+06
1.48957e+07, -2.46451e+06
1.48863e+07, -2.52346e+06
1.48767e+07, -2.58237e+06
1.48668e+07, -2.64124e+06
1.48567e+07, -2.70007e+06
1.48464e+07, -2.75886e+06
1.48358e+07, -2.81761e+06
1.48251e+07, -2.87631e+06
1.4814e+07, -2.93498e+06
1.48028e+07, -2.99359e+06
1.47913e+07, -3.05217e+06
1.47796e+07, -3.11069e+06
1.47676e+07, -3.16917e+06
1.47554e+07, -3.2276e+06
1.4743e+07, -3.28598e+06
1.47304e+07, -3.34432e+06
1.47175e+07, -3.4026e+06
1.47044e+07, -3.46083e+06
1.46911e+07, -3.519e+06
1.46775e+07, -3.57713e+06
1.46638e+07, -3.6352e+06
1.46497e+07, -3.69321e+06
1.46355e+07, -3.75117e+06
1.4621e+07, -3.80907e+06
1.46063e+07, -3.86691e+06
1.45914e+07, -3.92469e+06
1.45762e+07, -3.98242e+06
1.45608e+07, -4.04008e+06
1.45452e+07, -4.09768e+06
1.45294e+07, -4.15522e+06
1.45133e+07, -4.21269e+06
1.4497e+07, -4.2701e+06
1.44805e+07, -4.32745e+06
1.44637e+07, -4.38472e+06
1.44468e+07, -4.44194e+06
1.44296e+07, -4.49908e+06
1.44121e+07, -4.55615e+06
1.43945e+07, -4.61316e+06
1.43766e+07, -4.67009e+06
1.43585e+07, -4.72696e+06
1.43402e+07, -4.78375e+06
1.43216e+07, -4.84047e+06
1.43029e+07, -4.89711e+06
1.42839e+07, -4.95368e+06
1.42647e+07, -5.01017e+06
1.42452e+07, -5.06658e+06
1.42255e+07, -5.12292e+06
1.42057e+07, -5.17918e+06
1.41855e+07, -5.23536e+06
1.41652e+07, -5.29146e+06
1.41447e+07, -5.34748e+06
1.41239e+07, -5.40341e+06
1.41029e+07, -5.45927e+06
1.40817e+07, -5.51504e+06
1.40602e+07, -5.57072e+06
1.40386e+07, -5.62632e+06
1.40167e+07, -5.68183e+06
1.39946e+07, -5.73726e+06
1.39723e+07, -5.7926e+06
1.39498e+07, -5.84784e+06
1.3927e+07, -5.903e+06
1.39041e+07, -5.95807e+06
1.38809e+07, -6.01305e+06
1.38575e+07, -6.06793e+06
1.38339e+07, -6.12272e+06
1.381e+07, -6.17742e+06
1.3786e+07, -6.23202e+06
1.37617e+07, -6.28652e+06
1.37373e+07, -6.34093e+06
1.37126e+07, -6.39524e+06
1.36877e+07, -6.44946e+06
1.36625e+07, -6.50357e+06
1.36372e+07, -6.55758e+06
1.36117e+07, -6.6115e+06
1.35859e+07, -6.66531e+06
1.35599e+07, -6.71902e+06
1.35337e+07, -6.77262e+06
1.35073e+07, -6.82612e+06
1.34807e+07, -6.87952e+06
1.34539e+07, -6.93281e+06
1.34269e+07, -6.98599e+06
1.33996e+07, -7.03906e+06
1.33722e+07, -7.09203e+06
1.33445e+07, -7.14489e+06
1.33167e+07, -7.19764e+06
1.32886e+07, -7.25027e+06
1.32603e+07, -7.3028e+06
1.32318e+07, -7.35521e+06
1.32032e+07, -7.40751e+06
1.31743e+07, -7.45969e+06
1.31451e+07, -7.51176e+06
1.31158e+07, -7.56372e+06
1.30863e+07, -7.61556e+06
1.30566e+07, -7.66728e+06
1.30267e+07, -7.71888e+06
1.29965e+07, -7.77036e+06
1.29662e+07, -7.82173e+06
1.29357e+07, -7.87297e+06
1.29049e+07, -7.92409e+06
1.2874e+07, -7.97509e+06
1.28429e+07, -8.02597e+06
1.28115e+07, -8.07672e+06
1.278e+07, -8.12735e+06
1.27482e+07, -8.17785e+06
1.27163e+07, -8.22823e+06
1.26842e+07, -8.27848e+06
1.26518e+07, -8.3286e+06
1.26193e+07, -8.37859e+06
