0, 1.5e+07
1.25866e+07, -8.42846e+06
1.25536e+07, -8.47819e+06
1.25205e+07, -8.52779e+06
1.24872e+07, -8.57727e+06
1.24537e+07, -8.6266e+06
1.242e+07, -8.67581e+06
1.23861e+07, -8.72488e+06
1.2352e+07, -8.77382e+06
1.23177e+07, -8.82262e+06
1.22832e+07, -8.87129e+06
1.22485e+07, -8.91982e+06
1.22137e+07, -8.96821e+06
1.21786e+07, -9.01646e+06
1.21434e+07, -9.06458e+06
1.21079e+07, -9.11255e+06
1.20723e+07, -9.16039e+06
1.20365e+07, -9.20808e+06
1.20005e+07, -9.25563e+06
1.19643e+07, -9.30304e+06
1.19279e+07, -9.3503e+06
1.18914e+07, -9.39742e+06
1.18546e+07, -9.44439e+06
1.18177e+07, -9.49122e+06
1.17806e+07, -9.53791e+06
1.17433e+07, -9.58444e+06
1.17058e+07, -9.63083e+06
1.16681e+07, -9.67706e+06
1.16303e+07, -9.72315e+06
1.15922e+07, -9.76909e+06
1.1554e+07, -9.81488e+06
1.15156e+07, -9.86051e+06
1.1477e+07, -9.906e+06
1.14383e+07, -9.95133e+06
1.13994e+07, -9.99651e+06
1.13603e+07, -1.00415e+07
1.1321e+07, -1.00864e+07
1.12815e+07, -1.01311e+07
1.12419e+07, -1.01757e+07
1.1202e+07, -1.02201e+07
1.1162e+07, -1.02643e+07
1.11219e+07, -1.03084e+07
1.10815e+07, -1.03523e+07
1.1041e+07, -1.03961e+07
1.10003e+07, -1.04397e+07
1.09595e+07, -1.04831e+07
1.09184e+07, -1.05264e+07
1.08772e+07, -1.05695e+07
1.08359e+07, -1.06125e+07
1.07943e+07, -1.06552e+07
1.07526e+07, -1.06979e+07
1.07107e+07, -1.07403e+07
1.06687e+07, -1.07826e+07
1.06265e+07, -1.08247e+07
1.05841e+07, -1.08667e+07
1.05416e+07, -1.09085e+07
1.04989e+07, -1.09501e+07
1.0456e+07, -1.09916e+07
1.0413e+07, -1.10329e+07
1.03698e+07, -1.1074e+07
1.03264e+07, -1.11149e+07
1.02829e+07, -1.11557e+07
1.02392e+07, -1.11963e+07
1.01953e+07, -1.12367e+07
1.01513e+07, -1.1277e+07
1.01072e+07, -1.1317e+07
1.00629e+07, -1.13569e+07
1.00184e+07, -1.13967e+07
9.97376e+06, -1.14362e+07
9.92897e+06, -1.14756e+07
9.88402e+06, -1.15148e+07
9.83892e+06, -1.15538e+07
9.79367e+06, -1.15926e+07
9.74826e+06, -1.16313e+07
9.7027e+06, -1.16698e+07
9.65699e+06, -1.17081e+07
9.61113e+06, -1.17462e+07
9.56512e+06, -1.17841e+07
9.51896e+06, -1.18219e+07
9.47265e+06, -1.18595e+07
9.42619e+06, -1.18968e+07
9.37958e+06, -1.19341e+07
9.33283e+06, -1.19711e+07
9.28593e+06, -1.20079e+07
9.23888e+06, -1.20446e+07
9.19169e+06, -1.2081e+07
9.14436e+06, -1.21173e+07
9.09688e+06, -1.21534e+07
9.04927e+06, -1.21893e+07
9.00151e+06, -1.2225e+07
8.95361e+06, -1.22605e+07
8.90556e+06, -1.22959e+07
8.85738e+06, -1.2331e+07
8.80906e+06, -1.2366e+07
8.76061e+06, -1.24007e+07
8.71201e+06, -1.24353e+07
8.66328e+06, -1.24697e+07
8.61442e+06, -1.25039e+07
8.56541e+06, -1.25379e+07
8.51628e+06, -1.25717e+07
8.46701e+06, -1.26053e+07
8.41761e+06, -1.26387e+07
8.36807e+06, -1.26719e+07
8.31841e+06, -1.27049e+07
8.26861e+06, -1.27377e+07
8.21869e+06, -1.27703e+07
8.16864e+06, -1.28028e+07
8.11846e+06, -1.2835e+07
8.06815e+06, -1.2867e+07
8.01771e+06, -1.28989e+07
7.96715e+06, -1.29305e+07
7.91647e+06, -1.29619e+07
7.86566e+06, -1.29932e+07
7.81473e+06, -1.30242e+07
7.76367e+06, -1.3055e+07
7.7125e+06, -1.30856e+07
7.6612e+06, -1.31161e+07
7.60978e+06, -1.31463e+07
7.55824e+06, -1.31763e+07
7.50659e+06, -1.32061e+07
7.45481e+06, -1.32357e+07
7.40292e+06, -1.32651e+07
7.35092e+06, -1.32943e+07
7.2988e+06, -1.33233e+07
7.24656e+06, -1.33521e+07
7.19421e+06, -1.33807e+07
7.14175e+06, -1.34091e+07
7.08917e+06, -1.34372e+07
7.03649e+06, -1.34652e+07
6.98369e+06, -1.3493e+07
6.93079e+06, -1.35205e+07
6.87777e+06, -1.35478e+07
6.82465e+06, -1.3575e+07
6.77142e+06, -1.36019e+07
6.71808e+06, -1.36286e+07
6.66464e+06, -1.36551e+07
6.6111e+06, -1.36813e+07
6.55745e+06, -1.37074e+07
6.50369e+06, -1.37333e+07
6.44984e+06, -1.37589e+07
6.39588e+06, -1.37844e+07
6.34183e+06, -1.38096e+07
6.28767e+06, -1.38346e+07
6.23341e+06, -1.38594e+07
6.17906e+06, -1.38839e+07
6.12461e+06, -1.39083e+07
6.07006e+06, -1.39325e+07
6.01542e+06, -1.39564e+07
5.96068e+06, -1.39801e+07
5.90585e+06, -1.40036e+07
5.85093e+06, -1.40269e+07
5.79591e+06, -1.40499e+07
5.74081e+06, -1.40728e+07
5.68561e+06, -1.40954e+07
5.63032e+06, -1.41178e+07
5.57495e+06, -1.414e+07
5.51949e+06, -1.4162e+07
5.46394e+06, -1.41838e+07
5.4083e+06, -1.42053e+07
5.35258e+06, -1.42266e+07
5.29677e+06, -1.42477e+07
5.24089e+06, -1.42686e+07
5.18491e+06, -1.42892e+07
5.12886e+06, -1.43097e+07
5.07273e+06, -1.43299e+07
5.01651e+06, -1.43499e+07
4.96022e+06, -1.43696e+07
4.90385e+06, -1.43892e+07
4.8474e+06, -1.44085e+07
4.79088e+06, -1.44276e+07
4.73427e+06, -1.44465e+07
4.6776e+06, -1.44651e+07
4.62085e+06, -1.44836e+07
4.56403e+06, -1.45018e+07
4.50713e+06, -1.45198e+07
4.45017e+06, -1.45375e+07
4.39313e+06, -1.4555e+07
4.33603e+06, -1.45724e+07
4.27885e+06, -1.45894e+07
4.22161e+06, -1.46063e+07
4.1643e+06, -1.46229e+07
4.10693e+06, -1.46393e+07
4.04949e+06, -1.46555e+07
3.99199e+06, -1.46714e+07
3.93442e+06, -1.46872e+07
3.87679e+06, -1.47027e+07
3.8191e+06, -1.47179e+07
3.76135e+06, -1.4733e+07
3.70354e+06, -1.47478e+07
3.64567e+06, -1.47624e+07
3.58774e+06, -1.47767e+07
3.52976e+06, -1.47908e+07
3.47172e+06, -1.48047e+07
3.41362e+06, -1.48184e+07
3.35547e+06, -1.48318e+07
3.29727e+06, -1.4845e+07
3.23901e+06, -1.4858e+07
3.1807e+06, -1.48708e+07
3.12235e+06, -1.48833e+07
3.06394e+06, -1.48956e+07
3.00548e+06, -1.49076e+07
2.94698e+06, -1.49194e+07
2.88843e+06, -1.4931e+07
2.82983e+06, -1.49424e+07
2.77119e+06, -1.49535e+07
2.7125e+06, -1.49644e+07
2.65377e+06, -1.49751e+07
2.59499e+06, -1.49855e+07
2.53618e+06, -1.49957e+07
2.47732e+06, -1.50057e+07
2.41843e+06, -1.50155e+07
2.3595e+06, -1.5025e+07
2.30052e+06, -1.50342e+07
2.24151e+06, -1.50433e+07
2.18247e+06, -1.50521e+07
2.12339e+06, -1.50607e+07
2.06427e+06, -1.5069e+07
2.00513e+06, -1.50771e+07
1.94595e+06, -1.5085e+07
1.88673e+06, -1.50926e+07
1.82749e+06, -1.51e+07
1.76822e+06, -1.51072e+07
1.70892e+06, -1.51142e+07
1.64959e+06, -1.51209e+07
1.59023e+06, -1.51273e+07
1.53085e+06, -1.51336e+07
1.47144e+06, -1.51396e+07
1.41201e+06, -1.51453e+07
1.35256e+06, -1.51509e+07
1.29308e+06, -1.51562e+07
1.23358e+06, -1.51612e+07
1.17406e+06, -1.51661e+07
1.11452e+06, -1.51707e+07
1.05497e+06, -1.5175e+07
995393, -1.51792e+07
935801, -1.5183e+07
876194, -1.51867e+07
816571, -1.51901e+07
756935, -1.51933e+07
697285, -1.51962e+07
637623, -1.5199e+07
577950, -1.52014e+07
518267, -1.52037e+07
458574, -1.52057e+07
398873, -1.52075e+07
339164, -1.5209e+07
279448, -1.52103e+07
219727, -1.52114e+07
160001, -1.52122e+07
100271, -1.52128e+07
40538.1, -1.52131e+07
-19196.8, -1.52133e+07
-78932.8, -1.52131e+07
-138669, -1.52128e+07
-198404, -1.52122e+07
-258138, -1.52114e+07
-317869, -1.52103e+07
-377597, -1.5209e+07
-437320, -1.52075e+07
-497038, -1.52057e+07
-556749, -1.52037e+07
-616453, -1.52015e+07
-676149, -1.5199e+07
-735836, -1.51963e+07
-795513, -1.51934e+07
-855179, -1.51902e+07
-914833, -1.51868e+07
-974474, -1.51831e+07
-1.0341e+06, -1.51792e+07
-1.09371e+06, -1.51751e+07
-1.15331e+06, -1.51708e+07
-1.21289e+06, -1.51662e+07
-1.27246e+06, -1.51613e+07
-1.332e+06, -1.51563e+07
-1.39153e+06, -1.5151e+07
-1.45103e+06, -1.51455e+07
-1.51052e+06, -1.51397e+07
-1.56998e+06, -1.51337e+07
-1.62942e+06, -1.51275e+07
-1.68884e+06, -1.5121e+07
-1.74823e+06, -1.51143e+07
-1.80759e+06, -1.51073e+07
-1.86693e+06, -1.51002e+07
-1.92624e+06, -1.50928e+07
-1.98552e+06, -1.50851e+07
-2.04478e+06, -1.50773e+07
-2.104e+06, -1.50691e+07
-2.16319e+06, -1.50608e+07
-2.22235e+06, -1.50522e+07
-2.28148e+06, -1.50434e+07
-2.34057e+06, -1.50344e+07
-2.39963e+06, -1.50251e+07
-2.45865e+06, -1.50156e+07
-2.51763e+06, -1.50058e+07
-2.57658e+06, -1.49959e+07
-2.63549e+06, -1.49857e+07
-2.69436e+06, -1.49752e+07
-2.75319e+06, -1.49646e+07
-2.81198e+06, -1.49537e+07
-2.87072e+06, -1.49425e+07
-2.92943e+06, -1.49311e+07
-2.98808e+06, -1.49195e+07
-3.0467e+06, -1.49077e+07
-3.10527e+06, -1.48957e+07
-3.16379e+06, -1.48834e+07
-3.22226e+06, -1.48708e+07
-3.28068e+06, -1.48581e+07
-3.33906e+06, -1.48451e+07
-3.39738e+06, -1.48319e+07
-3.45566e+06, -1.48184e+07
-3.51388e+06, -1.48048e+07
-3.57205e+06, -1.47909e+07
-3.63016e+06, -1.47767e+07
-3.68822e+06, -1.47624e+07
-3.74622e+06, -1.47478e+07
-3.80417e+06, -1.47329e+07
-3.86206e+06, -1.47179e+07
-3.91989e+06, -1.47026e+07
-3.97766e+06, -1.46871e+07
-4.03537e+06, -1.46714e+07
-4.09302e+06, -1.46554e+07
-4.15061e+06, -1.46392e+07
-4.20814e+06, -1.46228e+07
-4.2656e+06, -1.46062e+07
-4.32299e+06, -1.45893e+07
-4.38032e+06, -1.45722e+07
-4.43759e+06, -1.45549e+07
-4.49479e+06, -1.45373e+07
-4.55191e+06, -1.45195e+07
-4.60897e+06, -1.45015e+07
-4.66596e+06, -1.44833e+07
-4.72288e+06, -1.44649e+07
-4.77973e+06, -1.44462e+07
-4.8365e+06, -1.44273e+07
-4.8932e+06, -1.44082e+07
-4.94982e+06, -1.43888e+07
-5.00638e+06, -1.43693e+07
-5.06285e+06, -1.43495e+07
-5.11925e+06, -1.43295e+07
-5.17556e+06, -1.43092e+07
-5.2318e+06, -1.42888e+07
-5.28796e+06, -1.42681e+07
-5.34404e+06, -1.42472e+07
-5.40004e+06, -1.4226e+07
-5.45596e+06, -1.42047e+07
-5.51179e+06, -1.41831e+07
-5.56754e+06, -1.41613e+07
-5.6232e+06, -1.41393e+07
-5.67878e+06, -1.41171e+07
-5.73427e+06, -1.40947e+07
-5.78967e+06, -1.4072e+07
-5.84499e+06, -1.40491e+07
-5.90021e+06, -1.4026e+07
-5.95535e+06, -1.40027e+07
-6.01039e+06, -1.39792e+07
-6.06534e+06, -1.39554e+07
-6.1202e+06, -1.39314e+07
-6.17497e+06, -1.39072e+07
-6.22964e+06, -1.38828e+07
-6.28422e+06, -1.38582e+07
-6.3387e+06, -1.38334e+07
-6.39308e+06, -1.38083e+07
-6.44737e+06, -1.37831e+07
-6.50156e+06, -1.37576e+07
-6.55564e+06, -1.37319e+07
-6.60963e+06, -1.3706e+07
-6.66352e+06, -1.36799e+07
-6.7173e+06, -1.36536e+07
-6.77098e+06, -1.3627e+07
-6.82456e+06, -1.36003e+07
-6.87803e+06, -1.35733e+07
-6.9314e+06, -1.35461e+07
-6.98466e+06, -1.35187e+07
-7.03782e+06, -1.34911e+07
-7.09087e+06, -1.34633e+07
-7.1438e+06, -1.34353e+07
-7.19663e+06, -1.34071e+07
-7.24935e+06, -1.33787e+07
-7.30196e+06, -1.335e+07
-7.35445e+06, -1.33212e+07
-7.40684e+06, -1.32921e+07
-7.45911e+06, -1.32628e+07
-7.51126e+06, -1.32334e+07
-7.5633e+06, -1.32037e+07
-7.61523e+06, -1.31738e+07
-7.66703e+06, -1.31437e+07
-7.71872e+06, -1.31135e+07
-7.77029e+06, -1.3083e+07
-7.82174e+06, -1.30523e+07
-7.87308e+06, -1.30214e+07
-7.92429e+06, -1.29903e+07
-7.97538e+06, -1.2959e+07
-8.02634e+06, -1.29275e+07
-8.07719e+06, -1.28958e+07
-8.12791e+06, -1.28638e+07
-8.1785e+06, -1.28317e+07
-8.22897e+06, -1.27994e+07
-8.27932e+06, -1.27669e+07
-8.32953e+06, -1.27342e+07
-8.37962e+06, -1.27013e+07
-8.42958e+06, -1.26682e+07
-8.47941e+06, -1.26349e+07
-8.52911e+06, -1.26014e+07
-8.57868e+06, -1.25677e+07
-8.62812e+06, -1.25339e+07
-8.67742e+06, -1.24998e+07
-8.72659e+06, -1.24655e+07
-8.77563e+06, -1.2431e+07
-8.82454e+06, -1.23964e+07
-8.8733e+06, -1.23615e+07
-8.92193e+06, -1.23265e+07
-8.97043e+06, -1.22912e+07
-9.01878e+06, -1.22558e+07
-9.067e+06, -1.22202e+07
-9.11508e+06, -1.21844e+07
-9.16302e+06, -1.21484e+07
-9.21081e+06, -1.21122e+07
-9.25847e+06, -1.20758e+07
-9.30598e+06, -1.20393e+07
-9.35335e+06, -1.20025e+07
-9.40058e+06, -1.19656e+07
-9.44766e+06, -1.19284e+07
-9.49459e+06, -1.18911e+07
-9.54138e+06, -1.18536e+07
-9.58803e+06, -1.18159e+07
-9.63452e+06, -1.17781e+07
-9.68087e+06, -1.174e+07
-9.72707e+06, -1.17018e+07
-9.77312e+06, -1.16634e+07
-9.81902e+06, -1.16248e+07
-9.86477e+06, -1.1586e+07
-9.91036e+06, -1.15471e+07
-9.9558e+06, -1.15079e+07
-1.00011e+07, -1.14686e+07
-1.00462e+07, -1.14291e+07
-1.00912e+07, -1.13894e+07
-1.0136e+07, -1.13496e+07
-1.01807e+07, -1.13096e+07
-1.02252e+07, -1.12694e+07
-1.02696e+07, -1.1229e+07
-1.03138e+07, -1.11884e+07
-1.03578e+07, -1.11477e+07
-1.04017e+07, -1.11068e+07
-1.04454e+07, -1.10657e+07
-1.0489e+07, -1.10245e+07
-1.05324e+07, -1.09831e+07
-1.05756e+07, -1.09415e+07
-1.06187e+07, -1.08997e+07
-1.06616e+07, -1.08578e+07
-1.07043e+07, -1.08157e+07
-1.07469e+07, -1.07734e+07
-1.07893e+07, -1.0731e+07
-1.08316e+07, -1.06884e+07
-1.08737e+07, -1.06456e+07
-1.09156e+07, -1.06027e+07
-1.09573e+07, -1.05596e+07
-1.09989e+07, -1.05163e+07
-1.10403e+07, -1.04729e+07
-1.10815e+07, -1.04293e+07
-1.11226e+07, -1.03856e+07
-1.11635e+07, -1.03416e+07
-1.12042e+07, -1.02976e+07
-1.12448e+07, -1.02533e+07
-1.12852e+07, -1.02089e+07
-1.13254e+07, -1.01644e+07
-1.13654e+07, -1.01197e+07
-1.14052e+07, -1.00748e+07
-1.14449e+07, -1.00298e+07
-1.14844e+07, -9.98457e+06
-1.15238e+07, -9.93922e+06
-1.15629e+07, -9.89373e+06
-1.16019e+07, -9.84807e+06
-1.16407e+07, -9.80227e+06
-1.16793e+07, -9.75631e+06
-1.17177e+07, -9.7102e+06
-1.17559e+07, -9.66394e+06
-1.1794e+07, -9.61753e+06
-1.18319e+07, -9.57096e+06
-1.18696e+07, -9.52425e+06
-1.19071e+07, -9.47739e+06
-1.19445e+07, -9.43038e+06
-1.19816e+07, -9.38322e+06
-1.20186e+07, -9.33592e+06
-1.20554e+07, -9.28847e+06
-1.2092e+07, -9.24088e+06
-1.21284e+07, -9.19314e+06
-1.21646e+07, -9.14526e+06
-1.22006e+07, -9.09724e+06
-1.22365e+07, -9.04907e+06
-1.22722e+07, -9.00076e+06
-1.23076e+07, -8.95232e+06
-1.23429e+07, -8.90373e+06
-1.2378e+07, -8.855e+06
-1.24129e+07, -8.80614e+06
-1.24476e+07, -8.75714e+06
-1.24821e+07, -8.708e+06
-1.25164e+07, -8.65872e+06
-1.25506e+07, -8.60931e+06
-1.25845e+07, -8.55977e+06
-1.26183e+07, -8.51009e+06
-1.26518e+07, -8.46028e+06
-1.26852e+07, -8.41033e+06
-1.27183e+07, -8.36026e+06
-1.27513e+07, -8.31005e+06
-1.2784e+07, -8.25971e+06
-1.28166e+07, -8.20925e+06
-1.2849e+07, -8.15865e+06
-1.28811e+07, -8.10793e+06
-1.29131e+07, -8.05709e+06
-1.29449e+07, -8.00611e+06
-1.29765e+07, -7.95501e+06
-1.30078e+07, -7.90379e+06
-1.3039e+07, -7.85244e+06
-1.307e+07, -7.80097e+06
-1.31007e+07, -7.74938e+06
-1.31313e+07, -7.69767e+06
-1.31617e+07, -7.64584e+06
-1.31918e+07, -7.59388e+06
