0, 1.53844e+07
1.20615e+07, -9.49708e+06
1.19976e+07, -9.5326e+06
1.1934e+07, -9.56699e+06
1.18706e+07, -9.60027e+06
1.18076e+07, -9.63247e+06
1.17448e+07, -9.66358e+06
1.16824e+07, -9.69363e+06
1.16205e+07, -9.72265e+06
1.15589e+07, -9.75065e+06
1.14979e+07, -9.77764e+06
1.14373e+07, -9.80367e+06
1.13772e+07, -9.82874e+06
1.13177e+07, -9.85288e+06
1.12587e+07, -9.87612e+06
1.12004e+07, -9.89849e+06
1.11427e+07, -9.92001e+06
1.10856e+07, -9.9407e+06
1.10292e+07, -9.9606e+06
1.09735e+07, -9.97974e+06
1.09186e+07, -9.99814e+06
1.08643e+07, -1.00158e+07
1.08109e+07, -1.00329e+07
1.07582e+07, -1.00493e+07
1.07063e+07, -1.0065e+07
1.06552e+07, -1.00803e+07
1.06049e+07, -1.00949e+07
1.05555e+07, -1.01091e+07
1.05069e+07, -1.01228e+07
1.04591e+07, -1.0136e+07
1.04123e+07, -1.01488e+07
1.03663e+07, -1.01613e+07
1.03212e+07, -1.01734e+07
1.0277e+07, -1.01852e+07
1.02337e+07, -1.01968e+07
1.01913e+07, -1.02081e+07
1.01498e+07, -1.02192e+07
1.01092e+07, -1.02302e+07
1.00695e+07, -1.0241e+07
1.00307e+07, -1.02518e+07
9.99277e+06, -1.02625e+07
9.95576e+06, -1.02731e+07
9.91966e+06, -1.02838e+07
9.88443e+06, -1.02945e+07
9.85009e+06, -1.03052e+07
9.81663e+06, -1.03161e+07
9.78403e+06, -1.03271e+07
9.75228e+06, -1.03383e+07
9.72138e+06, -1.03497e+07
9.69131e+06, -1.03614e+07
9.66207e+06, -1.03733e+07
9.63363e+06, -1.03854e+07
9.60598e+06, -1.0398e+07
9.57912e+06, -1.04108e+07
9.55301e+06, -1.04241e+07
9.52765e+06, -1.04378e+07
9.50302e+06, -1.04519e+07
9.47909e+06, -1.04664e+07
9.45586e+06, -1.04815e+07
9.43329e+06, -1.0497e+07
9.41137e+06, -1.05132e+07
9.39008e+06, -1.05298e+07
9.36939e+06, -1.05471e+07
9.34928e+06, -1.0565e+07
9.32972e+06, -1.05835e+07
9.3107e+06, -1.06026e+07
9.29219e+06, -1.06225e+07
9.27416e+06, -1.0643e+07
9.25659e+06, -1.06642e+07
9.23944e+06, -1.06862e+07
9.22269e+06, -1.07089e+07
9.20632e+06, -1.07324e+07
9.19029e+06, -1.07566e+07
9.17458e+06, -1.07816e+07
9.15916e+06, -1.08075e+07
9.14399e+06, -1.08341e+07
9.12906e+06, -1.08616e+07
9.11432e+06, -1.08899e+07
9.09974e+06, -1.09191e+07
9.0853e+06, -1.09491e+07
9.07097e+06, -1.098e+07
9.05671e+06, -1.10117e+07
9.04248e+06, -1.10443e+07
9.02827e+06, -1.10778e+07
9.01403e+06, -1.11122e+07
8.99974e+06, -1.11475e+07
8.98535e+06, -1.11837e+07
8.97085e+06, -1.12207e+07
8.95619e+06, -1.12587e+07
8.94134e+06, -1.12975e+07
8.92628e+06, -1.13372e+07
8.91096e+06, -1.13778e+07
8.89535e+06, -1.14192e+07
8.87943e+06, -1.14616e+07
8.86316e+06, -1.15047e+07
8.8465e+06, -1.15488e+07
8.82943e+06, -1.15937e+07
8.81191e+06, -1.16394e+07
8.79391e+06, -1.1686e+07
8.7754e+06, -1.17333e+07
8.75635e+06, -1.17815e+07
8.73672e+06, -1.18305e+07
8.71649e+06, -1.18802e+07
8.69563e+06, -1.19306e+07
8.67411e+06, -1.19819e+07
8.6519e+06, -1.20338e+07
8.62896e+06, -1.20864e+07
8.60528e+06, -1.21397e+07
8.58082e+06, -1.21937e+07
8.55556e+06, -1.22483e+07
8.52948e+06, -1.23035e+07
8.50254e+06, -1.23593e+07
8.47472e+06, -1.24157e+07
8.446e+06, -1.24726e+07
8.41635e+06, -1.253e+07
8.38576e+06, -1.25879e+07
8.3542e+06, -1.26463e+07
8.32166e+06, -1.27051e+07
8.2881e+06, -1.27643e+07
8.25352e+06, -1.28239e+07
8.2179e+06, -1.28838e+07
8.18121e+06, -1.2944e+07
8.14345e+06, -1.30045e+07
8.1046e+06, -1.30652e+07
8.06464e+06, -1.31262e+07
8.02357e+06, -1.31873e+07
7.98137e+06, -1.32486e+07
7.93804e+06, -1.331e+07
7.89355e+06, -1.33714e+07
7.84791e+06, -1.3433e+07
7.80111e+06, -1.34945e+07
7.75315e+06, -1.3556e+07
7.70401e+06, -1.36174e+07
7.65369e+06, -1.36787e+07
7.6022e+06, -1.37399e+07
7.54953e+06, -1.38009e+07
7.49568e+06, -1.38618e+07
7.44065e+06, -1.39224e+07
7.38445e+06, -1.39827e+07
7.32707e+06, -1.40427e+07
7.26853e+06, -1.41024e+07
7.20882e+06, -1.41617e+07
7.14795e+06, -1.42206e+07
7.08594e+06, -1.4279e+07
7.02279e+06, -1.4337e+07
6.95851e+06, -1.43944e+07
6.8931e+06, -1.44513e+07
6.82659e+06, -1.45077e+07
6.75899e+06, -1.45634e+07
6.6903e+06, -1.46185e+07
6.62054e+06, -1.46729e+07
6.54973e+06, -1.47266e+07
6.47789e+06, -1.47796e+07
6.40503e+06, -1.48318e+07
6.33116e+06, -1.48832e+07
6.25632e+06, -1.49338e+07
6.18051e+06, -1.49836e+07
6.10376e+06, -1.50325e+07
6.02609e+06, -1.50805e+07
5.94751e+06, -1.51276e+07
5.86807e+06, -1.51737e+07
5.78776e+06, -1.52189e+07
5.70663e+06, -1.5263e+07
5.6247e+06, -1.53062e+07
5.54198e+06, -1.53483e+07
5.4585e+06, -1.53893e+07
5.3743e+06, -1.54293e+07
5.2894e+06, -1.54682e+07
5.20382e+06, -1.55059e+07
5.11759e+06, -1.55425e+07
5.03074e+06, -1.5578e+07
4.9433e+06, -1.56123e+07
4.8553e+06, -1.56454e+07
4.76677e+06, -1.56773e+07
4.67773e+06, -1.5708e+07
4.58822e+06, -1.57374e+07
4.49826e+06, -1.57657e+07
4.40789e+06, -1.57927e+07
4.31714e+06, -1.58184e+07
4.22604e+06, -1.58429e+07
4.13462e+06, -1.5866e+07
4.04291e+06, -1.5888e+07
3.95094e+06, -1.59086e+07
3.85874e+06, -1.59279e+07
3.76636e+06, -1.59459e+07
3.67381e+06, -1.59627e+07
3.58113e+06, -1.59781e+07
3.48835e+06, -1.59922e+07
3.39551e+06, -1.6005e+07
3.30263e+06, -1.60165e+07
3.20975e+06, -1.60268e+07
3.1169e+06, -1.60357e+07
3.02412e+06, -1.60432e+07
2.93143e+06, -1.60495e+07
2.83886e+06, -1.60546e+07
2.74645e+06, -1.60583e+07
2.65424e+06, -1.60607e+07
2.56224e+06, -1.60619e+07
2.47049e+06, -1.60618e+07
2.37903e+06, -1.60604e+07
2.28788e+06, -1.60578e+07
2.19708e+06, -1.60539e+07
2.10665e+06, -1.60489e+07
2.01662e+06, -1.60426e+07
1.92703e+06, -1.60351e+07
1.8379e+06, -1.60264e+07
1.74926e+06, -1.60166e+07
1.66115e+06, -1.60056e+07
1.57358e+06, -1.59935e+07
1.48658e+06, -1.59802e+07
1.40019e+06, -1.59659e+07
1.31442e+06, -1.59504e+07
1.22931e+06, -1.59339e+07
1.14488e+06, -1.59164e+07
1.06115e+06, -1.58978e+07
978153, -1.58783e+07
895907, -1.58577e+07
814436, -1.58363e+07
733761, -1.58139e+07
653905, -1.57905e+07
574888, -1.57664e+07
496731, -1.57413e+07
419451, -1.57155e+07
343068, -1.56888e+07
267599, -1.56614e+07
193061, -1.56332e+07
119470, -1.56044e+07
46839.9, -1.55748e+07
-24814.2, -1.55446e+07
-95479.6, -1.55138e+07
-165144, -1.54824e+07
-233796, -1.54505e+07
-301426, -1.5418e+07
-368023, -1.5385e+07
-433581, -1.53516e+07
-498091, -1.53177e+07
-561547, -1.52835e+07
-623944, -1.52489e+07
-685278, -1.52139e+07
-745545, -1.51787e+07
-804743, -1.51432e+07
-862871, -1.51075e+07
-919928, -1.50716e+07
-975916, -1.50355e+07
-1.03084e+06, -1.49993e+07
-1.08469e+06, -1.4963e+07
-1.13749e+06, -1.49266e+07
-1.18923e+06, -1.48902e+07
-1.23992e+06, -1.48538e+07
-1.28956e+06, -1.48175e+07
-1.33817e+06, -1.47812e+07
-1.38576e+06, -1.4745e+07
-1.43233e+06, -1.47089e+07
-1.47789e+06, -1.4673e+07
-1.52246e+06, -1.46373e+07
-1.56604e+06, -1.46019e+07
-1.60866e+06, -1.45666e+07
-1.65033e+06, -1.45317e+07
-1.69106e+06, -1.4497e+07
-1.73086e+06, -1.44627e+07
-1.76976e+06, -1.44288e+07
-1.80777e+06, -1.43952e+07
-1.84491e+06, -1.43621e+07
-1.8812e+06, -1.43294e+07
-1.91666e+06, -1.42971e+07
-1.95132e+06, -1.42654e+07
-1.98518e+06, -1.42342e+07
-2.01827e+06, -1.42035e+07
-2.05062e+06, -1.41734e+07
-2.08225e+06, -1.41438e+07
-2.11317e+06, -1.41149e+07
-2.14343e+06, -1.40866e+07
-2.17303e+06, -1.40589e+07
-2.20201e+06, -1.40319e+07
-2.23039e+06, -1.40055e+07
-2.25819e+06, -1.39799e+07
-2.28545e+06, -1.39549e+07
-2.31219e+06, -1.39307e+07
-2.33843e+06, -1.39072e+07
-2.36421e+06, -1.38845e+07
-2.38955e+06, -1.38625e+07
-2.41447e+06, -1.38413e+07
-2.43902e+06, -1.38209e+07
-2.46321e+06, -1.38013e+07
-2.48707e+06, -1.37825e+07
-2.51063e+06, -1.37645e+07
-2.53393e+06, -1.37473e+07
-2.55699e+06, -1.37309e+07
-2.57983e+06, -1.37154e+07
-2.60249e+06, -1.37007e+07
-2.625e+06, -1.36869e+07
-2.64739e+06, -1.36738e+07
-2.66968e+06, -1.36617e+07
-2.69191e+06, -1.36503e+07
-2.7141e+06, -1.36399e+07
-2.73629e+06, -1.36302e+07
-2.75849e+06, -1.36214e+07
-2.78075e+06, -1.36135e+07
-2.80309e+06, -1.36064e+07
-2.82554e+06, -1.36001e+07
-2.84812e+06, -1.35947e+07
-2.87087e+06, -1.35901e+07
-2.89381e+06, -1.35863e+07
-2.91697e+06, -1.35833e+07
-2.94038e+06, -1.35811e+07
-2.96407e+06, -1.35797e+07
-2.98806e+06, -1.35791e+07
-3.01238e+06, -1.35793e+07
-3.03706e+06, -1.35802e+07
-3.06213e+06, -1.3582e+07
-3.0876e+06, -1.35844e+07
-3.11351e+06, -1.35876e+07
-3.13988e+06, -1.35915e+07
-3.16673e+06, -1.35961e+07
-3.19409e+06, -1.36014e+07
-3.22199e+06, -1.36073e+07
-3.25045e+06, -1.36139e+07
-3.27948e+06, -1.36212e+07
-3.30912e+06, -1.3629e+07
-3.33938e+06, -1.36375e+07
-3.3703e+06, -1.36465e+07
-3.40188e+06, -1.36562e+07
-3.43415e+06, -1.36663e+07
-3.46712e+06, -1.3677e+07
-3.50083e+06, -1.36882e+07
-3.53528e+06, -1.36998e+07
-3.5705e+06, -1.37119e+07
-3.60651e+06, -1.37245e+07
-3.64331e+06, -1.37374e+07
-3.68093e+06, -1.37508e+07
-3.71939e+06, -1.37645e+07
-3.75869e+06, -1.37785e+07
-3.79885e+06, -1.37928e+07
-3.83989e+06, -1.38074e+07
-3.88182e+06, -1.38223e+07
-3.92465e+06, -1.38374e+07
-3.9684e+06, -1.38527e+07
-4.01306e+06, -1.38682e+07
-4.05866e+06, -1.38838e+07
-4.1052e+06, -1.38995e+07
-4.1527e+06, -1.39154e+07
-4.20114e+06, -1.39313e+07
-4.25056e+06, -1.39472e+07
-4.30094e+06, -1.39631e+07
-4.3523e+06, -1.39789e+07
-4.40464e+06, -1.39948e+07
-4.45797e+06, -1.40105e+07
-4.51227e+06, -1.40261e+07
-4.56757e+06, -1.40415e+07
-4.62385e+06, -1.40568e+07
-4.68112e+06, -1.40718e+07
-4.73937e+06, -1.40866e+07
-4.79861e+06, -1.41012e+07
-4.85882e+06, -1.41154e+07
-4.92002e+06, -1.41293e+07
-4.98218e+06, -1.41428e+07
-5.04531e+06, -1.41559e+07
-5.1094e+06, -1.41686e+07
-5.17445e+06, -1.41808e+07
-5.24043e+06, -1.41925e+07
-5.30735e+06, -1.42037e+07
-5.37519e+06, -1.42144e+07
-5.44395e+06, -1.42245e+07
-5.5136e+06, -1.4234e+07
-5.58415e+06, -1.42428e+07
-5.65556e+06, -1.4251e+07
-5.72784e+06, -1.42585e+07
-5.80096e+06, -1.42652e+07
-5.87491e+06, -1.42712e+07
-5.94967e+06, -1.42765e+07
-6.02522e+06, -1.42809e+07
-6.10155e+06, -1.42845e+07
-6.17863e+06, -1.42873e+07
-6.25644e+06, -1.42892e+07
-6.33497e+06, -1.42901e+07
-6.4142e+06, -1.42902e+07
-6.49409e+06, -1.42893e+07
-6.57464e+06, -1.42874e+07
-6.6558e+06, -1.42846e+07
-6.73757e+06, -1.42807e+07
-6.81992e+06, -1.42758e+07
-6.90282e+06, -1.42699e+07
-6.98624e+06, -1.42629e+07
-7.07016e+06, -1.42547e+07
-7.15455e+06, -1.42455e+07
-7.2394e+06, -1.42352e+07
-7.32466e+06, -1.42238e+07
-7.41031e+06, -1.42111e+07
-7.49632e+06, -1.41974e+07
-7.58267e+06, -1.41824e+07
-7.66932e+06, -1.41663e+07
-7.75625e+06, -1.41489e+07
-7.84342e+06, -1.41304e+07
-7.93082e+06, -1.41106e+07
-8.0184e+06, -1.40896e+07
-8.10613e+06, -1.40674e+07
-8.194e+06, -1.40439e+07
-8.28196e+06, -1.40191e+07
-8.36999e+06, -1.39931e+07
-8.45805e+06, -1.39659e+07
-8.54612e+06, -1.39374e+07
-8.63417e+06, -1.39076e+07
-8.72216e+06, -1.38765e+07
-8.81006e+06, -1.38442e+07
-8.89785e+06, -1.38106e+07
-8.98549e+06, -1.37757e+07
-9.07295e+06, -1.37396e+07
-9.1602e+06, -1.37022e+07
-9.24722e+06, -1.36635e+07
-9.33397e+06, -1.36236e+07
-9.42042e+06, -1.35824e+07
-9.50655e+06, -1.354e+07
-9.59232e+06, -1.34963e+07
-9.6777e+06, -1.34514e+07
-9.76267e+06, -1.34052e+07
-9.84719e+06, -1.33579e+07
-9.93124e+06, -1.33093e+07
-1.00148e+07, -1.32595e+07
-1.00978e+07, -1.32085e+07
-1.01803e+07, -1.31563e+07
-1.02622e+07, -1.3103e+07
-1.03435e+07, -1.30485e+07
-1.04241e+07, -1.29929e+07
-1.05041e+07, -1.29361e+07
-1.05834e+07, -1.28782e+07
-1.0662e+07, -1.28192e+07
-1.07398e+07, -1.27592e+07
-1.08169e+07, -1.2698e+07
-1.08932e+07, -1.26358e+07
-1.09687e+07, -1.25726e+07
-1.10433e+07, -1.25084e+07
-1.11171e+07, -1.24431e+07
-1.119e+07, -1.23769e+07
-1.12621e+07, -1.23097e+07
-1.13332e+07, -1.22416e+07
-1.14034e+07, -1.21726e+07
-1.14726e+07, -1.21026e+07
-1.15408e+07, -1.20318e+07
-1.1608e+07, -1.19602e+07
-1.16743e+07, -1.18877e+07
-1.17394e+07, -1.18144e+07
-1.18036e+07, -1.17403e+07
-1.18667e+07, -1.16655e+07
-1.19287e+07, -1.15899e+07
-1.19895e+07, -1.15136e+07
-1.20493e+07, -1.14367e+07
-1.2108e+07, -1.1359e+07
-1.21655e+07, -1.12808e+07
-1.22219e+07, -1.12019e+07
-1.22771e+07, -1.11225e+07
-1.23311e+07, -1.10425e+07
-1.2384e+07, -1.0962e+07
-1.24356e+07, -1.0881e+07
-1.24861e+07, -1.07995e+07
-1.25353e+07, -1.07176e+07
-1.25834e+07, -1.06352e+07
-1.26302e+07, -1.05525e+07
-1.26757e+07, -1.04694e+07
-1.27201e+07, -1.0386e+07
-1.27631e+07, -1.03023e+07
-1.2805e+07, -1.02183e+07
-1.28456e+07, -1.01341e+07
-1.28849e+07, -1.00497e+07
-1.2923e+07, -9.96504e+06
-1.29598e+07, -9.88027e+06
-1.29954e+07, -9.79538e+06
-1.30297e+07, -9.71039e+06
-1.30628e+07, -9.62535e+06
-1.30946e+07, -9.54026e+06
-1.31252e+07, -9.45518e+06
-1.31546e+07, -9.37011e+06
-1.31826e+07, -9.28511e+06
-1.32095e+07, -9.20018e+06
-1.32351e+07, -9.11537e+06
-1.32596e+07, -9.0307e+06
-1.32828e+07, -8.9462e+06
-1.33048e+07, -8.86189e+06
-1.33256e+07, -8.77782e+06
-1.33452e+07, -8.694e+06
-1.33636e+07, -8.61046e+06
-1.33809e+07, -8.52724e+06
-1.3397e+07, -8.44435e+06
-1.3412e+07, -8.36183e+06
-1.34259e+07, -8.2797e+06
-1.34387e+07, -8.19799e+06
-1.34503e+07, -8.11672e+06
-1.34609e+07, -8.03593e+06
-1.34704e+07, -7.95563e+06
-1.34789e+07, -7.87585e+06
-1.34864e+07, -7.79661e+06
-1.34928e+07, -7.71794e+06
-1.34983e+07, -7.63986e+06
-1.35028e+07, -7.56239e+06
-1.35064e+07, -7.48556e+06
-1.3509e+07, -7.40939e+06
-1.35107e+07, -7.33389e+06
-1.35116e+07, -7.25909e+06
-1.35116e+07, -7.18501e+06
-1.35107e+07, -7.11167e+06
-1.3509e+07, -7.03907e+06
-1.35066e+07, -6.96725e+06
-1.35034e+07, -6.89622e+06
-1.34994e+07, -6.826e+06
-1.34948e+07, -6.75659e+06
-1.34894e+07, -6.68802e+06
-1.34834e+07, -6.6203e+06
-1.34768e+07, -6.55344e+06
-1.34696e+07, -6.48746e+06
-1.34617e+07, -6.42236e+06
-1.34534e+07, -6.35816e+06
-1.34445e+07, -6.29487e+06
-1.34351e+07, -6.23249e+06
-1.34253e+07, -6.17104e+06
-1.3415e+07, -6.11052e+06
-1.34043e+07, -6.05094e+06
-1.33932e+07, -5.99231e+06
